type,file,SOI,classification,intensity,spectral_centroid,spectral_flux,bandwidth,harmonicity,onset_rate,dynamic_range,pitch_variability,reverb,brightness,brightness_change,contrast,saturation,color_variety,edge_density,motion,scene_change
audio,fireworks-107106.mp3,0.449456551,Risky,0.053544354,3636.521924,0.005148533,2674.242805,0.576059818,2.375723118,0.138809964,1077.150513,0.447010398,,,,,,,,
audio,dhol-beats-141224.mp3,0.600221997,Overload,0.300352722,2296.535731,0.03956319,2074.41511,1.283154607,4.878668644,0.574869394,995.9475708,59.45146179,,,,,,,,
audio,crowd-cheering-379666.mp3,0.432587969,Risky,0.216287881,2120.495723,0.006203803,1941.455719,1.259507656,0.3,0.314622968,911.3270264,1.782846928,,,,,,,,
audio,cofee-shop-ambience-59432.mp3,0.500545147,Risky,0.041813694,1471.151348,0.003585718,1984.876297,5.083374023,1.4,0.18389003,906.7143555,9.466773033,,,,,,,,
audio,bihar-road-traffic-304321.mp3,0.531183093,Risky,0.125425786,731.8006127,0.00848917,1205.087656,6.042504311,1.7,0.300682276,692.6901855,95.31266022,,,,,,,,
audio,driving-ambience-6994.mp3,0.346150653,Risky,0.077471673,1014.072799,0.004552585,1452.841122,2.202900171,0.1,0.102242067,391.3099976,5.86612606,,,,,,,,
audio,metro-train-sound-387858.mp3,0.478025369,Risky,0.04334088,961.4219597,0.002293689,1325.38338,2.575816631,0.9,0.214863047,551.3295898,0.88031441,,,,,,,,
audio,forest-ambience-296528.mp3,0.376740975,Risky,0.05202293,4440.789478,0.004650675,2057.850799,0.639635861,0.6,0.104012594,867.9064941,0.395166278,,,,,,,,
audio,indian-wedding-dhols-52474.mp3,0.536233019,Risky,0.179040119,1436.033155,0.014433732,1553.835676,1.411191344,0.9,0.448072582,767.3111572,18.6116066,,,,,,,,
audio,cracker-sound-261119.mp3,0.489977802,Risky,0.081747182,1344.055608,0.010351551,1673.69813,0.527656496,2.2,0.298274159,820.7932739,1.973033071,,,,,,,,
audio,local-street-transport-sound-02-391326.mp3,0.50584184,Risky,0.062336303,1843.424037,0.004130861,2415.664061,1.462182045,1.5,0.15993458,945.8251953,3.555758953,,,,,,,,
audio,mela-fair-ambience-indian-sfx-library-266398.mp3,0.544631599,Risky,0.162189409,1524.700952,0.012327377,1671.212527,1.549842954,2.1,0.343896002,752.9473877,13.9731741,,,,,,,,
image,IMG-20251030-WA0005.jpg,0.423905394,Risky,,,,,,,,,,92.30921875,0,78.72646049,98.20546875,5078.066685,0.098072917,0,0
image,IMG-20251030-WA0004.jpg,0.191668305,Calm,,,,,,,,,,40.91270833,0,43.42240427,50.97546875,842.6537078,0.061979167,0,0
image,IMG-20251030-WA0006.jpg,0.216132585,Calm,,,,,,,,,,23.05010417,0,42.09585032,90.79401042,1991.915116,0.065520833,0,0
audio,kolkata-fish-market-ambience-bustling-sounds-of-vendors-amp-buyers-339954.mp3,0.491259999,Risky,0.079951689,1597.094787,0.003931266,1975.324432,1.519581318,4.9,0.141716361,668.3320313,0.617964149,,,,,,,,
image,IMG-20251030-WA0015.jpg,0.699560862,Overload,,,,,,,,,,82.90088542,59.85078125,61.46056933,150.1202604,521.5650743,0.1925,75.14973958,0.931043466
image,IMG-20251030-WA0007.jpg,0.484853619,Risky,,,,,,,,,,52.05411458,29.00401042,41.48562676,44.53125,1718.376951,0.072135417,39.65411458,0.713659702
image,20250424_195147_Original.JPG,0.58984194,Risky,,,,,,,,,,100.6985417,17.79765625,55.29462807,53.90916667,1632.572274,0.23234375,69.59838542,0.971729526
audio,airport-walk-through-zurich-international-19026.mp3,0.28807206,Calm,0.019629939,1337.456907,0.000920932,1907.87116,1.187880278,0.1,0.037624475,450.13974,0.250246674,,,,,,,,
audio,crowd-noise-375725.mp3,0.443579785,Risky,0.252177298,2082.731343,0.011041802,2299.178308,1.338689208,0.3,0.298476338,781.8466797,28.01939011,,,,,,,,
audio,008978_chanting-people-in-indian-hindu-temple-49126.mp3,0.515803744,Risky,0.087620571,2055.250651,0.006883326,1955.141247,1.304080844,3.1,0.206964165,922.286499,4.596444607,,,,,,,,
image,IMG_20231123_183532481_Original.JPG,0.670608304,Overload,,,,,,,,,,132.876875,32.17833333,56.03679917,45.6896875,2343.481231,0.157552083,72.778125,0.960274207
image,IMG_2163.JPG,0.683925313,Overload,,,,,,,,,,113.3419271,19.53494792,79.79157167,36.4778125,3625.530927,0.179479167,86.96026042,0.93849598
audio,mumbai-bombay-street-sounds-traffic-33117.mp3,0.476567251,Risky,0.034717422,2234.406355,0.002389366,2415.593998,2.29267478,0.9,0.093048319,1016.133667,1.433359981,,,,,,,,
audio,rain-with-thunderstorm-420333.mp3,0.27209358,Calm,0.010672999,3878.564591,0.000317206,2971.030139,1.026007771,0.1,0.018608067,1109.696167,0.001805244,,,,,,,,
audio,restauraunt-ambience-392039.mp3,0.466262408,Risky,0.081578344,3014.755713,0.004629734,2644.142986,0.998479486,5,0.254767984,982.0204468,0.017121313,,,,,,,,
audio,road-56210.mp3,0.340361044,Risky,0.049862064,1378.953748,0.003564619,1552.611286,1.566774487,0.1,0.169019818,973.3703613,1.17700851,,,,,,,,
audio,wedding-applause-411747.mp3,0.523562929,Risky,0.203834757,2150.695969,0.007826733,2051.910793,1.778671503,6.6,0.362269729,789.0165405,0.330257744,,,,,,,,
audio,street-fair-with-salesman-shouting-65378.mp3,0.505148967,Risky,0.051153339,2024.63197,0.005244806,2323.365326,3.972524643,2.3,0.221472308,1080.123413,3.259168625,,,,,,,,
audio,shopping-mall-ambience-24056.mp3,0.284145511,Calm,0.020651618,1510.102195,0.000759882,1868.472448,1.28613615,0.1,0.028808551,627.3102417,0.173218116,,,,,,,,
video,Snapchat-1008488489.mp4,0.589666934,Risky,,,,,,,,,,,,,,,,,
video,VID-20250822-WA0106.mp4,0.460250899,Risky,,,,,,,,,,,,,,,,,
video,VID-20250817-WA0051.mp4,0.536405875,Risky,,,,,,,,,,,,,,,,,
video,VID-20250822-WA0104.mp4,0.489476672,Risky,,,,,,,,,,,,,,,,,
video,VID-20250726-WA0007.mp4,0.380172487,Risky,,,,,,,,,,,,,,,,,
video,VID-20250726-WA0008.mp4,0.402160086,Risky,,,,,,,,,,,,,,,,,
video,20251023_200136.mp4,0.519916313,Risky,,,,,,,,,,,,,,,,,
video,IMG_2148.MOV,0.545107506,Risky,,,,,,,,,,,,,,,,,
video,VID-20250829-WA0126.mp4,0.485986645,Risky,,,,,,,,,,,,,,,,,
video,VID-20250827-WA0056.mp4,0.546480166,Risky,,,,,,,,,,,,,,,,,
video,VID-20250831-WA0046.mp4,0.526024094,Risky,,,,,,,,,,,,,,,,,
video,IMG_0559.MOV,0.490964025,Risky,,,,,,,,,,,,,,,,,
video,IMG_2149.MOV,0.609655695,Overload,,,,,,,,,,,,,,,,,
video,VID-20250827-WA0061.mp4,0.538364476,Risky,,,,,,,,,,,,,,,,,
video,VID-20251030-WA0000.mp4,0.565988028,Risky,,,,,,,,,,,,,,,,,
video,20250815_135035.mp4,0.530735867,Risky,,,,,,,,,,,,,,,,,
video,VID-20251030-WA0001.mp4,0.574332112,Risky,,,,,,,,,,,,,,,,,
video,VID-20251030-WA0002.mp4,0.514964127,Risky,,,,,,,,,,,,,,,,,
video,IMG_0568.MOV,0.487964465,Risky,,,,,,,,,,,,,,,,,
video,VID-20251030-WA0010.mp4,0.50842798,Risky,,,,,,,,,,,,,,,,,
video,VID-20251030-WA0011.mp4,0.539838744,Risky,,,,,,,,,,,,,,,,,
video,IMG_1275.MOV,0.624759923,Overload,,,,,,,,,,,,,,,,,
video,VID-20251030-WA0003.mp4,0.63402506,Overload,,,,,,,,,,,,,,,,,
video,VID-20251030-WA0008.mp4,0.477733247,Risky,,,,,,,,,,,,,,,,,
video,VID-20251030-WA0009.mp4,0.431073635,Risky,,,,,,,,,,,,,,,,,
video,VID-20250827-WA0059.mp4,0.56414083,Risky,,,,,,,,,,,,,,,,,
video,VID_20231214_191546549.mp4,0.610969247,Overload,,,,,,,,,,,,,,,,,
video,VID-20251030-WA0013.mp4,0.485978812,Risky,,,,,,,,,,,,,,,,,
video,VID-20250827-WA0057.mp4,0.539590618,Risky,,,,,,,,,,,,,,,,,
video,VID-20251030-WA0012.mp4,0.605939032,Overload,,,,,,,,,,,,,,,,,
video,IMG_0545.mov,0.505392898,Risky,,,,,,,,,,,,,,,,,
video,VID-20250831-WA0052.mp4,0.499845438,Risky,,,,,,,,,,,,,,,,,
video,VID-20251030-WA0014.mp4,0.54036502,Risky,,,,,,,,,,,,,,,,,
video,VID-20250831-WA0050.mp4,0.533560566,Risky,,,,,,,,,,,,,,,,,
video,VID-20250827-WA0058.mp4,0.535907094,Risky,,,,,,,,,,,,,,,,,
video,VID-20250831-WA0053.mp4,0.541223582,Risky,,,,,,,,,,,,,,,,,
video,VID-20250831-WA0054.mp4,0.539413181,Risky,,,,,,,,,,,,,,,,,
video,VID-20250827-WA0060.mp4,0.[phone],Risky,,,,,,,,,,,,,,,,,
video,WhatsApp Video 2025-10-21 at 00.37.34.mp4,0.361032567,Risky,,,,,,,,,,,,,,,,,
video,celebration.MOV,0.574367007,Risky,,,,,,,,,,,,,,,,,
